Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,"Gross domestic product, constant prices",National currency,Billions,,235.731,267.177,277.498,334.621,362.857,386.368,440.336,457.654,463.520,470.313,479.800,494.431,511.815,532.369,553.637
Albania,"Gross domestic product, constant prices",National currency,Billions,,571.229,604.961,650.553,672.375,697.299,715.048,725.182,733.251,748.075,767.819,794.177,824.169,857.974,893.524,930.536
Algeria,"Gross domestic product, constant prices",National currency,Billions,,"5,374.350","5,555.620","5,686.740","5,779.561","5,988.556","6,157.823","6,360.983","6,539.091","6,787.576","7,041.221","7,278.504","7,492.391","7,689.829","7,907.075","8,151.600"
Angola,"Gross domestic product, constant prices",National currency,Billions,,906.460,"1,111.257","1,264.801","1,295.319","1,339.459","1,391.947","1,463.708","1,563.439","1,638.554","1,687.673","1,730.101","1,776.781","1,834.460","1,901.690","1,981.692"
Antigua and Barbuda,"Gross domestic product, constant prices",National currency,Billions,,2.647,2.834,2.878,2.571,2.351,2.308,2.391,2.428,2.530,2.584,2.636,2.699,2.772,2.847,2.923
Argentina,"Gross domestic product, constant prices",National currency,Billions,,634.283,684.807,705.865,706.218,772.967,837.791,844.508,868.875,872.816,883.304,874.407,898.682,924.825,950.466,976.894
Armenia,"Gross domestic product, constant prices",National currency,Billions,,"2,538.896","2,887.974","3,088.621","2,651.584","2,709.916","2,837.273","3,039.694","3,140.004","3,250.929","3,348.610","3,411.779","3,497.074","3,601.986","3,728.055","3,858.537"
Australia,"Gross domestic product, constant prices",National currency,Billions,,"1,290.217","1,348.119","1,383.528","1,407.899","1,440.240","1,478.804","1,531.225","1,562.388","1,603.253","1,642.994","1,683.541","1,734.080","1,786.579","1,839.136","1,890.344"
Austria,"Gross domestic product, constant prices",National currency,Billions,,285.548,295.889,300.468,289.053,294.628,302.901,305.195,306.175,307.257,309.949,313.803,318.127,322.106,325.718,329.320
Azerbaijan,"Gross domestic product, constant prices",National currency,Billions,,13.389,16.736,18.544,20.268,21.273,21.293,21.754,23.016,23.661,23.921,23.206,23.435,23.950,24.498,25.100
The Bahamas,"Gross domestic product, constant prices",National currency,Billions,,7.966,8.081,7.893,7.563,7.680,7.727,7.898,7.900,7.981,8.019,8.139,8.261,8.447,8.636,8.766
Bahrain,"Gross domestic product, constant prices",National currency,Billions,,7.854,8.506,9.037,9.266,9.668,9.871,10.226,10.779,11.262,11.617,11.869,12.108,12.333,12.564,12.841
Bangladesh,"Gross domestic product, constant prices",National currency,Billions,,"4,874.747","5,192.503","5,478.886","5,770.085","6,118.032","6,515.325","6,923.153","7,341.175","7,803.090","8,302.617","8,847.073","9,457.812","10,119.858","10,828.248","11,558.240"
Barbados,"Gross domestic product, constant prices",National currency,Billions,,1.117,1.136,1.141,1.095,1.098,1.106,1.109,1.109,1.111,1.116,1.140,1.166,1.190,1.214,1.238
Belarus,"Gross domestic product, constant prices",National currency,Billions,,"114,491.280","124,438.152","137,246.557","137,442.200","148,081.300","156,290.500","158,996.500","160,624.600","163,175.000","156,820.481","152,654.592","153,225.572","154,528.242","156,134.531","157,868.933"
Belgium,"Gross domestic product, constant prices",National currency,Billions,,368.421,380.938,383.784,375.015,385.121,392.041,392.634,392.699,397.994,403.449,408.133,413.798,419.938,426.138,432.359
Belize,"Gross domestic product, constant prices",National currency,Billions,,2.255,2.280,2.353,2.370,2.449,2.500,2.596,2.636,2.730,2.770,2.839,2.915,2.992,3.067,3.142
Benin,"Gross domestic product, constant prices",National currency,Billions,,"2,699.300","2,860.800","3,001.000","3,070.800","3,135.600","3,228.400","3,378.500","3,610.700","3,846.900","4,047.229","4,249.590","4,470.554","4,711.892","4,966.158","5,243.872"
Bhutan,"Gross domestic product, constant prices",National currency,Billions,,29.868,33.623,37.238,39.369,43.041,47.375,50.411,52.884,56.275,60.589,65.676,71.322,79.335,85.392,90.939
Bolivia,"Gross domestic product, constant prices",National currency,Billions,,27.279,28.524,30.278,31.294,32.586,34.281,36.037,38.487,40.588,42.536,44.153,45.698,47.298,48.953,50.666
Bosnia and Herzegovina,"Gross domestic product, constant prices",National currency,Billions,,22.662,24.017,25.360,25.154,25.346,25.577,25.338,25.945,26.225,26.960,27.768,28.657,29.717,30.876,32.111
Botswana,"Gross domestic product, constant prices",National currency,Billions,,59.107,64.001,67.996,62.793,68.170,72.293,75.515,82.961,85.620,85.330,88.481,92.284,96.362,101.135,105.474
Brazil,"Gross domestic product, constant prices",National currency,Billions,,961.434,"1,019.815","1,071.762","1,070.410","1,150.999","1,196.006","1,218.915","1,255.667","1,256.965","1,208.605","1,162.697","1,162.596","1,174.800","1,197.778","1,221.943"
Brunei Darussalam,"Gross domestic product, constant prices",National currency,Billions,,18.896,18.919,18.544,18.207,18.690,19.390,19.567,19.151,18.702,18.663,18.285,18.841,20.326,22.926,24.962
Bulgaria,"Gross domestic product, constant prices",National currency,Billions,,67.679,72.873,76.989,73.740,73.780,74.949,75.126,76.090,77.268,79.562,81.391,83.263,85.262,87.308,89.578
Burkina Faso,"Gross domestic product, constant prices",National currency,Billions,,"2,734.300","2,846.631","3,011.736","3,100.942","3,362.856","3,585.710","3,817.084","4,067.347","4,230.259","4,399.512","4,620.235","4,883.724","5,176.148","5,486.717","5,815.920"
Burundi,"Gross domestic product, constant prices",National currency,Billions,,"1,273.656","1,317.622","1,381.681","1,434.361","1,507.860","1,568.666","1,638.420","1,712.897","1,792.736","1,719.075","1,778.322","1,847.994","1,928.573","2,023.660","2,127.767"
Cabo Verde,"Gross domestic product, constant prices",National currency,Billions,,111.679,121.974,130.086,128.453,130.343,135.519,136.948,138.339,140.887,143.406,147.500,152.729,159.363,166.421,173.729
Cambodia,"Gross domestic product, constant prices",National currency,Billions,,"24,379.725","26,869.523","28,667.518","28,692.371","30,403.320","32,552.704","34,933.396","37,528.213","40,182.031","42,963.628","45,956.788","49,152.808","52,572.681","56,200.897","60,099.679"
Cameroon,"Gross domestic product, constant prices",National currency,Billions,,"8,188.200","8,454.888","8,698.794","8,866.811","9,156.690","9,535.820","9,974.291","10,528.100","11,152.089","11,806.934","12,380.562","12,953.941","13,596.301","14,232.283","14,893.932"
Canada,"Gross domestic product, constant prices",National currency,Billions,,"1,541.730","1,573.532","1,589.273","1,542.396","1,589.956","1,639.900","1,668.524","1,705.533","1,747.709","1,768.242","1,793.910","1,828.223","1,865.817","1,903.481","1,941.551"
